{'Graduate Major': ['Physics', 'Engineering Management', 'Physical Chemistry', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 7.0, '>=': 1.0001}}
{'Graduate Major': ['Physics', 'Engineering Management', 'Physical Chemistry', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 7.0, '>=': 1.0001}}
{'Graduate Major': ['Physics', 'Engineering Management', 'Physical Chemistry', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 7.0, '>=': 1.0001}}
{'Graduate Major': ['Physics', 'Engineering Management', 'Physical Chemistry', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 7.0, '>=': 1.0001}}
{'Graduate Major': ['Physics', 'Engineering Management', 'Physical Chemistry', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 7.0, '>=': 1.0001}}
{'Graduate Major': ['Physics', 'Engineering Management', 'Physical Chemistry', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 7.0, '>=': 1.0001}}
{'Graduate Major': ['Physics', 'Engineering Management', 'Physical Chemistry', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 7.0, '>=': 1.0001}}
{'Graduate Major': ['Physics', 'Engineering Management', 'Physical Chemistry', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 7.0, '>=': 1.0001}}
{'Graduate Major': ['Physics', 'Engineering Management', 'Physical Chemistry', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 7.0, '>=': 1.0001}}
{'Graduate Major': ['Physics', 'Engineering Management', 'Physical Chemistry', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 7.0, '>=': 1.0001}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Physical Chemistry', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 1.0001}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Computer Science; Space Systems Operations', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 1.0001}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Computer Science; Space Systems Operations', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 1.0001}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Computer Science; Space Systems Operations', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 1.0001}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Computer Science; Space Systems Operations', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 1.0001}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Computer Science; Space Systems Operations', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 1.0001}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Computer Science; Space Systems Operations', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 1.0001}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Computer Science; Space Systems Operations', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 1.0001}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Computer Science; Space Systems Operations', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 1.0001}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Computer Science; Space Systems Operations', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 2.0}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Computer Science; Space Systems Operations', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 2.0}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Computer Science; Space Systems Operations', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 2.0}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Computer Science; Space Systems Operations', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 2.0}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Computer Science; Space Systems Operations', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 2.0}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Computer Science; Space Systems Operations', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 2.0}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Computer Science; Space Systems Operations', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 2.0}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Computer Science; Space Systems Operations', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 2.0}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Computer Science; Space Systems Operations', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 2.0}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Computer Science; Space Systems Operations', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 2.0}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Computer Science; Space Systems Operations', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 2.0}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Computer Science; Space Systems Operations', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 2.0}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Computer Science; Space Systems Operations', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 2.0}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Computer Science; Space Systems Operations', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 2.0}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Computer Science; Space Systems Operations', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 2.0}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Computer Science; Space Systems Operations', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 2.0}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Computer Science; Space Systems Operations', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 2.0}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Computer Science; Space Systems Operations', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 2.0}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Computer Science; Space Systems Operations', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 2.0}}
{'Graduate Major': ['Physics', 'Aeronautical Engineering; Aeronautics & Astronautics', 'Computer Science; Space Systems Operations', 'Chemical Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Medicine', 'Cancer Biology'], 'Space Walks': {'<=': 3.0, '>=': 2.0}}
{'Graduate Major': ['Physics', 'Public Health; Biochemistry; Medicine; Microbiology', 'Chemical Engineering; Medicine', 'Environmental Science', 'Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Aerospace Science; Political Science'], 'Space Walks': {'<=': 3.0, '>=': 2.0}}
{'Graduate Major': ['Physics', 'Public Health; Biochemistry; Medicine; Microbiology', 'Chemical Engineering; Medicine', 'Environmental Science', 'Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Aerospace Science; Political Science'], 'Space Walks': {'<=': 3.0, '>=': 2.0}}
{'Graduate Major': ['Physics', 'Public Health; Biochemistry; Medicine; Microbiology', 'Chemical Engineering; Medicine', 'Environmental Science', 'Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Aerospace Science; Political Science'], 'Space Walks': {'<=': 3.0, '>=': 2.0}}
{'Graduate Major': ['Physics', 'Public Health; Biochemistry; Medicine; Microbiology', 'Chemical Engineering; Medicine', 'Environmental Science', 'Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Aerospace Science; Political Science'], 'Space Walks': {'<=': 3.0, '>=': 2.0}}
{'Graduate Major': ['Physics', 'Public Health; Biochemistry; Medicine; Microbiology', 'Chemical Engineering; Medicine', 'Environmental Science', 'Engineering; Medicine', 'Electrical Engineering; Business Administration', 'Aerospace Science; Political Science'], 'Space Walks': {'<=': 3.0, '>=': 2.0}}
